Task,Dataset,Script_file,Hparam_file,Data_prep_file,Readme_file,Result_url,HF_repo,test_debug_flags,test_debug_checks,test_download
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_ft.py,benchmarks/CL_MASR/wavlm/hparams/train_ft.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_agem.py,benchmarks/CL_MASR/wavlm/hparams/train_agem.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=True,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_der.py,benchmarks/CL_MASR/wavlm/hparams/train_der.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_ewc.py,benchmarks/CL_MASR/wavlm/hparams/train_ewc.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_joint.py,benchmarks/CL_MASR/wavlm/hparams/train_joint.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_l2p.py,benchmarks/CL_MASR/wavlm/hparams/train_l2p.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_mas.py,benchmarks/CL_MASR/wavlm/hparams/train_mas.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_pb.py,benchmarks/CL_MASR/wavlm/hparams/train_pb.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/wavlm/train_pnn.py,benchmarks/CL_MASR/wavlm/hparams/train_pnn.yaml,benchmarks/CL_MASR/wavlm/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
CL-MASR,CL-MASR,benchmarks/CL_MASR/whisper/train_agem.py,benchmarks/CL_MASR/whisper/hparams/train_agem.yaml,benchmarks/CL_MASR/whisper/common_voice_prepare.py,benchmarks/CL_MASR/README.md,,,--data_folder=tests/download/CL-MASR --base_locales=[en] --new_locales=[rw] --debug,"file_exists=[log.txt]","download_file('https://zenodo.org/records/8065754/files/CL-MASR.tar.gz?download=1','tests/download/CL-MASR.tar.gz',unpack=False,dest_unpack='tests/download/',write_permissions=True)"
